index,nr,fold
26,30,4
27,30,4
33,30,4
39,30,4
42,30,4
52,30,4
53,30,4
56,30,4
59,30,4
66,30,4
67,30,4
70,30,4
71,30,4
81,30,4
89,30,4
93,30,4
96,30,4
98,30,4
100,30,4
107,30,4
111,30,4
2,40,4
6,40,4
9,40,4
14,40,4
15,40,4
16,40,4
17,40,4
19,40,4
20,40,4
21,40,4
22,40,4
23,40,4
26,40,4
27,40,4
33,40,4
39,40,4
42,40,4
47,40,4
52,40,4
53,40,4
56,40,4
57,40,4
58,40,4
59,40,4
65,40,4
66,40,4
67,40,4
70,40,4
71,40,4
74,40,4
81,40,4
89,40,4
93,40,4
97,40,4
98,40,4
99,40,4
100,40,4
101,40,4
103,40,4
105,40,4
107,40,4
108,40,4
111,40,4
112,40,4
27,5,5
70,5,5
107,5,5
111,5,5
21,10,5
33,10,5
52,10,5
59,10,5
67,10,5
70,10,5
93,10,5
107,10,5
111,10,5
2,20,5
6,20,5
14,20,5
19,20,5
21,20,5
23,20,5
27,20,5
33,20,5
39,20,5
45,20,5
51,20,5
52,20,5
57,20,5
65,20,5
70,20,5
84,20,5
93,20,5
97,20,5
100,20,5
103,20,5
107,20,5
111,20,5
112,20,5
3,30,5
6,30,5
14,30,5
16,30,5
19,30,5
21,30,5
27,30,5
31,30,5
33,30,5
39,30,5
42,30,5
45,30,5
47,30,5
52,30,5
53,30,5
56,30,5
59,30,5
66,30,5
67,30,5
70,30,5
71,30,5
93,30,5
97,30,5
100,30,5
101,30,5
103,30,5
105,30,5
107,30,5
108,30,5
111,30,5
2,40,5
6,40,5
7,40,5
9,40,5
14,40,5
17,40,5
19,40,5
20,40,5
21,40,5
22,40,5
23,40,5
24,40,5
27,40,5
33,40,5
39,40,5
42,40,5
45,40,5
47,40,5
51,40,5
52,40,5
53,40,5
57,40,5
64,40,5
65,40,5
67,40,5
70,40,5
83,40,5
84,40,5
89,40,5
92,40,5
93,40,5
97,40,5
100,40,5
101,40,5
103,40,5
107,40,5
111,40,5
112,40,5
